CLASS;FC;FE;CL;SOMCPH;FTOTAL;FRNAPH;FRNAPH I;FRNAPH II;FRNAPH III;FRNAPH IV;RYC2056;COP;ETHYLCOP;EPICOP;CHOL;DiE;FM-FS;Hir;DiC;ECP;ECT;GA17;Dentium;Adolescentis;DA;HBSA-Y;HBSA-T
P1-HM06;17000000;1600000;600000;6200000;470000;410000;9,1;60,6;30,3;0;33000;15,8711802100653;9,28017437058441;<1;17,1948540121609;0,982;71;4;0,971;71;46;190000;1;1;2;18600000;38904514
P1-HM07;9700000;480000;130000;5100000;970000;870000;7;70,4;22;1;37000;5,78765132213709;<1;<1;12,1390615479826;0,953;71;13;0,935;88;45;97000;1;1;2;3630780;7762472
P1-HM08;9200000;940000;450000;8600000;760000;740000;2;59;38;1;57000;19,3597366854152;10,1364700287093;0,719170792444488;17,345227761191;0,989;50;13;0,902;96;75;12000;0;1;1;3715352;9332543
P1-HM09;2400000;1700000;400000;15000000;920000;830000;2,3;62,8;34,9;0;15000;31,4210549193652;11,4985252717094;0,896106744720861;28,6811198267625;0,935;46;38;0,935;79;0;240000;1;1;2;8912590;26915348
P1-HM12;34000000;450000;320000;9000000;1300000;1200000;0;91,5;7,1;1,4;64000;27,1691978472574;132,902043686706;49,5962099109796;2884,36657707107;0,964;54;25;0,931;96;50;140000;1;1;2;5011872;8912509
P1-HM13;5200000;350000;100000;2600000;540000;400000;0;91;9;0;24000;11,5;22,6;<0,1;<0,1;0,935;67;21;0,996;83;67;24000;1;1;2;588843;51286138
P1-HM14;12000000;820000;250000;3100000;620000;450000;5;41;51;2;41000;254,2;32,9;13,3;63,3;0,975;58;25;0,993;75;58;720000;1;1;2;891250;10000000
P1-HM15;13000000;1000000;360000;5600000;740000;640000;0;69;31;0;102000;9,1;1,8;1,6;3,5;0,986;71;25;0,993;92;83;43000;0;1;1;6309573;33884415
P1-HM16;9000000;720000;480000;1500000;290000;280000;4;61;35;0;340000;69;15,6;12;33,4;0,917;46;38;0,931;100;100;12000;1;1;2;588843;3162277
P1-HM17;7100000;800000;290000;4800000;420000;390000;12;54;34;0;94000;65,9;17,8;9,4;29,8;0,967;71;13;0,989;83;75;56000;1;1;2;19952623;79432823
P1-HM18;5100000;120000;56000;4300000;390000;370000;0;97;3;0;36000;441,4;118,2;82,7;323,8;0,917;83;25;0,982;83;71;61000;1;1;2;100000;398107
P1-HM19;11000000;550000;160000;5300000;840000;770000;0;70;30;0;33000;446,5;391,7;126,5;300;0,935;79;4;0,993;79;58;30000;1;1;2;501187;1995262
P1-HM20;23000000;1600000;450000;5700000;410000;310000;3;24;73;0;110000;137,3;53,7;26;73,8;0,979;67;33;0,989;92;92;9000;0;1;1;5495408;16982436
P1-HM21;18000000;2500000;630000;2800000;480000;450000;0;46;54;0;14000;157,9;21,1;19,8;66,7;0,946;88;4;0,974;96;63;22000;0;1;1;1000000;7943282
P1-HM22;3000000;2300000;630000;6600000;380000;330000;0;95;5;0;88000;112,6;18,3;7,6;45;0,953;50;17;0,975;88;75;55000;0;1;1;7079457;19952623
P1-CW10;39000000;270000;520000;12000000;5600000;3600;86;0;6,8;6,8;66000;388,2;298,6;107,2;385,4;0,993;46;33;0,957;100;92;<20;0;0;0;< 10000;2089296
P1-PG07;36000000;240000;120000;3100000;5300000;5200000;4;3;91,2;1,8;19000;3,2563570538637;10,1074711630829;2,66867955527244;12,8070776290202;0,967;54;8;0,808;83;63;250;0;0;0;< 39810;3981071
P1-PG10;35000000;300000;79000;120000000;1300000;1300000;48;0;33;19;910000;133,5;79;48,5;114,7;0,877;67;29;0,995;100;88;<20;0;0;0;<100000;60255958
P1-PG12;67000000;540000;180000;69000000;1300000;1100000;0;69;31;0;82000;3;40,9;1,5;113,5;0,978;67;8;0,938;100;100;<20;0;0;0;891250;27542287
P1-PG13;7200000;110000;31000;12000000;380000;360000;2;0;95;3;22000;8,5;12,4;7,1;15;0,978;75;12;0,98;92;75;140;0;0;0;< 10000;1202264
P1-PL09;180000000;6500000;10000;7900000;14000000;14000000;94,8;0;3,27;1,96;200000;7,83095648102658;10,3730555558697;11,0164767138591;23,1530431854859;0,801;79;4;0,855;100;79;<20;0;0;0;< 39810;39810717
P1-PL10;370000;60000;20000;40000;8500;8500;95,9;1;3,1;0;1400;2,54648082769198;13,991715157426;0,907678347980924;75,8184232160889;0,868;70;0;0,924;92;67;<20;0;0;0;<  2951;295120
P1-PL11;96000000;2300000;13000;5200000;1200000;1190000;26,8;1,3;34,3;37,6;65000;0,900313654838149;16,2034614248888;0,87971995363955;81,1827337744947;0,913;67;0;0,859;100;71;<20;0;0;0;<  1548816;48977881
P1-PL12;18000000;8300000;9000;4100000;2000000;1980000;35,7;0;62;2,1;67000;6,69640982369255;33,758373424362;34,3801890464268;507,287720110407;0,964;100;88;0,964;100;88;<20;0;0;0;<  870963;27542287
P1-PL13;5000000;300000;30000;7900000;760000;750000;63;0;22;16;810000;129,7;154,6;51,7;1986,2;0,982;67;4;0,982;100;92;<20;0;0;0;199526;14454397
P1-PL14;1900000;770000;30000;3200000;160000;1600;24;0;60;16;19000;142,7;892,9;220,3;626,6;0,913;54;0;0,913;100;100;<20;0;1;1;501187;29512092
P1-PL15;23000000;540000;40000;3400000;170000;160000;27;0;73;0;44000;5,3;16,1;1,1;1452;0,971;71;8;0,917;100;92;<20;0;0;0;295129;32359365
P1-PL16;67000000;1100000;26000;15000000;19000000;19000000;0;0;100;0;130000;34,4;85,9;19,2;55,9;0,895;92;0;0,975;100;96;<20;0;0;0;467735;20892961
P2-HM17;3954545,45454545;1522522,52252252;29180,6958473625;1400000;285000;280000;14;56;29;1;14750;191,111111111111;164,8;49,6;192,8;0,808;96;0;0,986;92;92;2522,52252252252;1;1;2;2809523,80952381;5809523,80952381
P2-HM18;2619047,61904762;966666,666666667;69243,1561996779;468181,818181818;495000;494000;4;66;19;11;21500;255;<0,1;87,2;184,1;0,88;83;4;0,986;92;92;3818,18181818182;0;1;1;800000;1619047,61904762
P2-HM19;3000000;1477272,72727273;42087,5420875421;8272727,27272727;4090909,09090909;2360909,09090909;0;39,8550724637681;51,4492753623188;8,69565217391304;40000;704,3;111,8;128,2;401,1;0,899;96;0;0,935;96;96;23416,6666666667;1;1;2;11304347,826087;31304347,826087
P2-HM20;3809523,80952381;1113043,47826087;81649,8316498316;1422727,27272727;610000;595500;0;78;20;2;20000;766,6;310,8;360,9;536,7;0,888;100;0;0,975;96;96;16083,3333333333;1;1;2;812500;3906250
P2-HM22;6062500;1600000;86700,3367003367;846153,846153846;325000;284000;0;71;24;5;26500;582,5;293,5;498,7;486,4;0,844;100;0;0,971;96;96;19000;1;1;2;866666,666666667;1766666,66666667
P2-HM23;5700000;1866666,66666667;99326,5993265993;1092307,69230769;415000;371000;0;79;15;6;21500;2347,33;495,66;2035;1285,33;0,87;96;4;0,978;96;96;22500;1;1;2;633333,333333333;1800000
P2-HM24;5645161,29032258;1935483,87096774;142255,892255892;2933333,33333333;490000;455000;2;64;30;4;49000;579,75;2984,87;301;814,37;0,895;96;0;0,975;100;100;16000;1;1;2;609756,097560976;2219512,19512195
P2-HM25;4478260,86956522;1253846,15384615;47979,797979798;1234782,60869565;265000;233000;6;63;25;6;56000;387,1;1047,6;3,5;395,3;0,888;88;0;0,986;92;92;10666,6666666667;0;1;1;5000000;20000000
P2-HM26;6151515,15151515;1900000;110269,36026936;204545,454545455;477272,727272727;438772,727272727;3;70;27;0;33000;313,3;402;265,9;494,5;0,88;88;0;0,967;96;92;14000;0;1;1;1031250;2781250
P2-CW13;3090909,09090909;272727,272727273;8978,67564534231;5400000;3010000;3010000;1;0;99;0;150;188,76;11000,77;3816,92;4206,15;0,953;83;4;0,931;100;100;<100;0;1;1;<5E+04;2045454,54545454
P2-CW14;7952380,95238095;431818,181818182;10101,0101010101;11900000;<100;0;0;0;0;0;<50;413;36222;1820;5434;0,96;42;33;0,848;100;100;<100;0;1;1;<5E+05;8500000
P2-CW15;3380952,38095238;322727,272727273;74074,0740740741;4600000;<100;0;0;0;0;0;<100;249;33784;1794;4965;0,775;4;42;0,913;100;100;<100;0;1;1;<5E+04;2045454,54545454
P2-CW16;5285714,28571429;108264,462809917;22446,6891133558;23250000;900;900;86;0;14;0;<100;176;3773;206;633;0,804;46;42;0,884;100;100;<100;1;1;2;<1E+04;863636,363636364
P2-CW17;881818,181818182;122272,727272727;14309,7643097643;3000000;11150000;11150000;1;0;98;1;400;1644;7618;6232;4003;0,982;67;4;0,964;100;100;<50;1;1;2;<4,35E+04;7869565,2173913
P2-CW18;4677419,35483871;578260,869565217;35353,5353535353;2050000;6600000;6594190,47619048;0;0;97;3;4000;285;7557;1739;1629;0,971;67;4;0,978;100;96;<50;0;0;0;64516,1290322581;4935483,87096774
P2-CW19;3281250;943478,260869565;8008,00800800801;3096774,19354839;2350000;2340636,36363636;0;1;96;3;1333,33333333333;91;7609;316;770;0,957;67;12;0,924;100;100;<50;0;0;0;<3,33E+05;18000000
P2-CW21;2043478,26086956;976923,076923077;10874,2463393626;3700000;2610000;2606636,36363636;3;0;93;3;4000;82;5115;1328;703;0,953;50;0;0,859;100;100;<50;0;0;0;<3,33E+05;68000000
P2-CW22;1218750;1750000;43209,8765432099;6409090,90909091;1272727,27272727;937727,272727273;1;0;97;2;1636,36363636364;56;7255;919;940;0,938;88;0;0,938;96;96;<50;0;0;0;782608,695652174;3695652,17391304
P3-HM13;20000000;1200000;110000;1300000;900000;830000;0;0;0;0;2300;20,2;<1;1,4;11,6;0,902;83;4;0,982;75;67;1900;0;1;1;5800000;35000000
P3-HM14;3600000;310000;47000;120000;36000;35000;0;0;0;0;1100;20,5;<1;1;<1;0,442;94;0;1;67;67;1700;1;1;2;3300000;11000000
P3-HM15;7600000;560000;210000;560000;650000;560000;3,2258064516129;87,0967741935484;7;3,2258064516129;12000;32,33;<1;26;23;0,982;75;21;0,978;50;50;16000;0;1;1;1800000;30000000
P3-HM17;5500000;720000;72000;610000;590000;560000;8,33333333333333;25;58,3333333333333;8,33333333333333;41000;18,2;<1;1,6;8;0,895;88;4;0,826;54;54;27000;0;1;1;2100000;14000000
P3-HM18;3100000;310000;120000;260000;140000;120000;0;50;37,5;12,5;12000;221;<1;3;12;0,953;83;4;0,993;63;58;9800;0;1;1;2400000;19000000
P3-HM20;765765,765765766;673423,423423424;227272,727272727;345454,545454545;200000;40000;17,156862745098;26,4705882352941;22,0588235294118;34,3137254901961;1000;5;1,6;<1;5;0,96;71;4;0,913;58;58;700;0;1;1;4090909,09090909;14636363,6363636
P3-HM21;3500000;627027,027027027;4140,00414000414;203636,363636364;188181,818181818;48181,8181818182;13,5135135135135;24,3243243243243;45,945945945946;16,2162162162162;700;7,2;1,8;<1;7,4;0,957;67;4;0,834;100;92;1400;0;1;1;2800000;7545454,54545455
P3-CW13;380000;120000;180000;25000;< 100;0;0;0;0;0;100;<1;48;<1;<1;0,758;67;33;0,909;100;100;< 50;0;0;0;< 10000;5100000
P3-CW/HS14;3900000;350000;33000;65000;< 1000;0;0;0;0;0;< 50;10;765;5;150;0,311;90;0;0,605;96;96;< 50;0;0;0;< 10000;6600000
P3-CW17;261261,261261261;119801,98019802;42342,3423423423;310000;200;0;0;0;0;0;200;6,66;313,3;6,7;66,6;0,091;0;96;16;0,8;100;<100;0;0;0;<10000;70000
P3-CW19;8000;34545,4545454545;200000;210000;<200;0;0;0;0;0;<100;<1;175;<1;40;0,547;25;75;8;0,5;100;<100;0;0;0;<10000;36363,6363636364
P4-HM13;12000000;1800000;10000;490000;260000;80000;10;45;30;15;4500;64,6;17,8;2,7;30,8;0,917;58;29;0,971;88;88;1600;0;1;1;1800000;26000000
P4-HM14;3500000;1000000;12000;300000;140000;40000;2;32;45;21;19000;35,4;10,1;1,2;26,4;0,978;67;12;0,957;83;83;1100;1;1;2;810000;7900000
P4-HM15;19000000;1900000;18000;1100000;160000;30000;10;28;51;11;15000;106,2;19,4;3,6;43,2;0,96;67;17;0,967;92;92;2000;1;1;2;420000;2200000
P4-HM16;1800000;2100000;18000;700000;90000;40000;4;22;59;15;20000;91,3;15;0,5;37,6;0,924;88;12;0,975;83;83;1800;0;1;1;720000;1850000
P4-HM18;1400000;2400000;13000;600000;220000;50000;5;28;49;18;20000;32,2;15;9,8;24,2;0,96;79;17;0,949;83;83;3500;0;1;1;1300000;2700000
P4-HM19;12000000;2000000;35000;1100000;130000;40000;19;22;50;9;6500;30,8;15,7;2,5;22,8;0,895;79;12;0,96;96;96;8200;0;1;1;6100000;97000000
P4-HM20;11000000;2600000;15000;1100000;11000;45000;10;32;45;13;9500;34,4;15,4;4,5;25,8;0,931;71;25;0,946;79;79;7700;0;1;1;2100000;6400000
P4-HM21;14000000;2200000;25000;140000;150000;55000;8;21;59;12;11000;23,2;16,6;5,8;18,3;0,895;79;8;0,979;89;86;2900;0;1;1;3400000;8500000
P4-HM22;1500000;2200000;15000;950000;170000;70000;14;64;5;17;7200;36,1;14,6;<1;27;0,975;71;17;0,989;92;92;2100;0;1;1;3000000;5200000
P4-CW05;15000000;20000000;90000;2200000;9100;5000;49;12;6;33;<50;13,3;83,4;12,8;58,7;0,924;17;17;0,866;96;96;<50;0;1;1;<10E+04;2300000
P4-CW07;41000000;18000000;200000;31000000;14000;7000;33;25;17;25;<50;3,5;34,9;<0,1;17,7;0,812;8;46;0,873;100;100;<50;0;0;0;<10E+05;7100000
P4-CW08;18000000;420000000;120000;1300000;16000;6000;5;3;2;4;200;410;3220;530;2460;0,935;9;0;0,96;88;88;<50;0;0;0;<10E+05;22000000
P4-PG09;57000000;1900000;50000000;24000000;530000;20000;32;12;4;52;14000;8,3;85,2;9,6;76,7;0,942;42;25;0,877;92;92;<50;0;0;0;<10E+07;3800000000
P4-PG10;240000000;160000000;5500000;150000000;13000000;1200000;52;4;5;9;430000;4080;5320;3220;6600;0,833;29;21;0,924;100;100;<50;0;0;0;<10E+07;1300000000
P4-PG11;270000000;50000000;8000000;190000000;1200000;400000;13;3;4;21;88000;920;4530;1700;5190;0,819;67;25;0,877;96;96;<50;0;0;0;<10E+07;1500000000
P4-PL13;40000000;500000;100000;300000;2500;1000;32;12;6;50;100;0,9;58,3;1,5;<0,1;0,869;11;56;0,41;100;100;<50;0;1;1;<10E+07;3900000000
P4-PL14;45000000;3700000;240000;1100000;410000;50000;55;0;18;27;200;2;17,1;<0,1;10,7;0,819;79;12;0,554;100;100;<50;0;1;1;<10E+08;5400000000
P4-PL15;210000000;3000000;50000;310000;17000;10000;50;8;8;34;<20;230;1470;<1;760;0,63;29;4;0,384;100;100;<50;0;0;0;<10E+07;2500000000
P5-HM18;6600000;920000;100000;8600000;130000;110000;0;100;0;0;16000;79;9,25;<1;27;0,949;88;12;0,754;100;100;53000;1;1;2;700000;116666666,666667
P5-HM19;130000000;1800000;200000;3000000;2900000;2700000;1,6;45,3;53,1;0;200000;70,75;<1;<1;17,5;0,957;58;17;0,986;33;25;50000;1;1;2;19800000;70000000
P5-HM22;18000000;1100000;200000;3700000;1400000;1300000;11,7;46,9;41,4;0;34000;31,42;<0,1;7,71;21,71;0,975;92;0;0,953;88;88;13000;1;1;2;18700000;109666666,666667
P5-HM24;13000000;1200000;360000;160000;150000;130000;0;97,4;1,3;1,3;80000;83;27,75;<1;85,5;0,902;50;12;0,92;46;42;44000;0;1;1;36200000;46666666,6666667
P5-HM25;88000000;1600000;100000;5600000;1500000;1400000;21,3;59;18,1;1,6;31000;37,75;8,5;<1;31;0,975;83;8;0,989;42;33;3500;0;0;0;140000000;175000000
P5-HM27;30000000;3300000;180000;2100000;770000;770000;0;100;0;0;5700;12,88;2,66;<1;6,88;0,953;83;4;0,938;96;88;14000;0;0;0;350000;1750000
P5-HM28;81000000;2200000;280000;2000000;1300000;1200000;14,5;59,7;24,2;1,6;65000;42,12;10,6;0,6;29,69;0,96;79;12;0,96;75;71;6700;0;0;0;1050000;5833333,33333333
P5-HM30;14000000;5200000;90000;590000;220000;220000;0;100;0;0;4700;39;74,25;<1;38,25;0,793;96;0;0,888;96;96;190000;0;0;0;5720000;6533333,33333333
P5-HM31;35000000;2600000;180000;5100000;330000;320000;21,8;56,4;12,7;9,1;16000;36,57;105,71;<1;28,85;0,986;75;12;0,971;75;75;6000;0;0;0;11100000;16333333,3333333
P5-PL19;10000000;920000;1900;400000;640000;640000;0,9;0;0,9;98,2;300;<0,1;<0,1;1;169;0,935;67;17;0,946;100;100;<50;1;1;2;< 10000;109666666,666667
P5-PL20;9800000;370000;53000;1100000;970000;970000;39,1;0;0;60,9;10000;<0,1;<0,1;4,16;19,16;0,906;54;0;0,931;100;100;<50;1;1;2;< 10000;37333333,3333333
P5-PL23;9200000;1200000;2000;3200000;380000;380000;13,4;0;85,6;1;17000;4,33;24,33;<1;105,3;0,862;83;0;0,902;100;100;<50;0;0;0;< 10000;10850000
P5-PL26;9200000;1200000;2000;1400000;670000;670000;28,6;1,4;10;60;400;9,5;45,25;<1;205,5;0,819;54;0;0,92;92;92;<50;0;0;0;< 10000;95666666,6666667
P5-PL29;16000000;1600000;29000;940000;500000;500000;43,6;0;56,4;0;100;3,71;36,57;6,85;164,85;0,891;88;4;0,953;100;100;<50;0;0;0;< 10000;16333333,3333333
P5-PG20;80000000;13000000;12000000;32000000;2400000;1600000;69,4;0;0;30,6;18000;280;2526,6;500;746,66;0,496;12;79;0,884;92;92;<50;1;1;2;< 10000;128333333,333333
P5-PG23;110000000;13000000;20000000;54000000;1100000;1000000;79,4;2;0;18,6;17000;206,66;346,66;266,66;386,66;0,764;42;54;0,79;100;100;<50;0;0;0;< 10000;2216666666,66667
P5-PG26;52000000;4400000;500000;73000000;740000;640000;77,8;0;3,7;18,5;18000;820;2192,5;1382,5;1885;0,841;54;29;0,891;100;100;<50;0;0;0;< 10000;816666666,666667
P5-PG29;29000000;1900000;12000000;24000000;1300000;990000;97,3;0;0;2,7;62000;98,46;324,61;220;251,53;0,938;42;25;0,688;96;96;<50;0;0;0;< 10000;431666666,666667
P1-HM05;9000000;670000;220000;4200000;650000;590000;4,9;59;34,4;1,6;11700;69,1026147618349;44,2665095516365;29,0002171683355;98,8371219937395;0,982;75;17;0,935;100;67;140000;1;1;2;13500000;13803842
P1-CW09;27000000;770000;49000;7000000;110000;77000;1,5;9,3;53,5;35,6;1200;183,4;120,3;76;168,4;0,924;25;63;0,968;100;83;<20;1;1;2;<147910;14791083
P1-PG11;74000000;520000;32000;31000000;1300000;1100000;67;0;15;18;170000;84,5;168;18,6;1129,4;0,975;42;8;0,913;100;88;<20;0;0;0;398107;22908676
P2-HM21;4800000;1226086,95652174;91750,8417508418;1159090,90909091;715000;701500;6;68;21;5;30000;864,4;268,7;448,6;594;0,899;96;0;0,946;96;96;12500;1;1;2;750000;3156250
P2-CW20;3468750;886956,52173913;10343,6770103437;2100000;2650000;2645545,45454545;0;1;96;3;1500;29;4359;331;431;0,957;67;0;0,96;100;100;<50;0;0;0;<3,33E+05;27666666,6666667
P3-HM16;1200000;340000;57000;110000;80000;71000;11,1111111111111;22,2222222222222;55,5555555555556;11,1111111111111;1200;9,4;<1;<1;0,6;0,942;58;17;0,964;50;50;2200;1;1;2;1600000;14000000
P4-HM17;1200000;2100000;25000;700000;13000;30000;13;37;39;11;13000;31,3;16,3;10,5;25,9;0,964;75;17;0,902;96;96;5800;1;1;2;1100000;2600000
P4-CW06;30000000;75000000;300000;31000000;10000;5000;24;5;10;61;<50;9;58,2;6,7;35,6;0,87;7;29;0,862;100;100;<50;0;0;0;<10E+05;13000000
P5-HM21;4400000;960000;150000;2200000;810000;810000;0;97,2;2,8;0;200000;85,5;43,75;3,25;60;0,928;29;54;0,855;96;96;17000;1;1;2;4670000;15166666,6666667
P5-PG19;76000000;6200000;9100000;38000000;3800000;2000000;21,8;0;0;78,2;18000;75;680;325;310;0,746;50;54;0,841;100;100;<50;0;1;1;< 10000;3266,66666666667
